no,word,
0,0,
1,0,
2,0,
3,1,
4,2,
5,3,
6,4,
7,5,
8,6,
9,6,
10,7,
11,8,
12,8,
13,9,
14,9,
15,10,
16,11,
17,13,
18,14,
19,15,
20,17,
21,19,
22,20,
23,31,
24,35,
25,36,
26,37,
27,38,
28,39,
29,40,
30,41,
31,43,
32,45,
33,46,
34,50,
35,70,
36,75,
37,80,
38,81,
39,86,
40,89,
41,95,
42,99,
43,104,
44,106,
45,115,
46,130,
47,135,
48,150,
49,185,
50,190,
51,259,
52,790,
53,864,
54,2015,
55,2017,
56,8125,
57,8885,
58,8950,
59,8133729,
60,40003365,
61,400034883,
62,815678844,
63,8950071911,
64,_,
65,__,
66,_emoticon_,
67,_hashtag_,
68,_mentionpemilik_,
69,_mentionteman_,
70,_tanda_seru_,
71,_tanda_tanya_,
72,_tanda_titik_,
73,_url_,
74,-,
75,;,
76,:,
77,',
78,'m,
79,'s,
80,"""",
81,(,
82,),
83,[,
84,],
85,*,
86,/,
87,\,
88,&,
89,#,
90,%,
91,^,
92,+,
93,<,
94,=,
95,>,
96,|,
97,~,
98,10rb,
99,10rb/pcs,
100,10x10,
101,120x1,
102,13/08/2017,
103,15rb,
104,15rb/pcs,
105,18k,
106,2maret,
107,2nya,
108,2pcs,
109,3/4,
110,38/39,
111,40/41,
112,47/48,
113,7000/pcs,
114,73/pcs,
115,7k,
116,7rb,
117,89k/200k,
118,a,
119,a/n,
120,aa,
121,aaja,
122,aamiin,amin
123,abang,kakak laki-laki
124,abisnya,
125,abizz,habis
126,abs,
127,abstrack,
128,abstract,
129,abstrak,
130,abu,
131,acara,
132,acastus,
133,accord,
134,account,
135,actually,
136,acuan,
137,adaa,
138,adain,
139,adakah,
140,add,
141,adelia,
142,adem,
143,adha,
144,adik,
145,adil,
146,adistizan,
147,admin,
148,admind,
149,adminnya,
150,adopsi,
151,adorable,
152,adorableootd,
153,aduh,
154,aduhh,aduh
155,aduuh,aduh
156,advance,
157,advice,
158,advise,
159,ae,
160,again,
161,agenda,
162,agung,
163,agustus,
164,ah,
165,ahahhaha,
166,ahh,
167,ahhaha,
168,aihh,
169,aim,
170,aini,
171,air,
172,airsoftgun,
173,aisyah,
174,ajaa,saja
175,ajah,saja
176,ajak,
177,ajalah,saja
178,aje,saja
179,ajh,saja
180,aji,
181,ajja,saja
182,akad,
183,akhirya,
184,akhrnya,
185,akses,
186,aksesoris,
187,aktifitas,
188,akun,
189,akunnya,
190,akunya,
191,akupun,
192,akut,
193,al,
194,alamat,
195,alamatnya,
196,alangkah,
197,alas,
198,alat,
199,alatnya,
200,aleesha,
201,alhamdulilah,
202,alhamdulillah,
203,alhamdulillahh,
204,alhamdullilah,
205,alhasil,
206,alhmdulillah,
207,alika,
208,all,
209,allah,Allah
210,allhamdullilah,
211,alloh,Allah
212,allsize,
213,alma,
214,almost,
215,alo,
216,alot,
217,alpha,
218,alteir,
219,alur,
220,alus,halus
221,always,
222,aman,
223,amanah,
224,ambiil,
225,ambil,
226,ambon,
227,amiin,amin
228,amin,
229,ammonya,
230,ampe,sampai
231,ampun,
232,ampyuun,ampun
233,an,
234,ana,
235,anak,
236,ancene,
237,and,
238,andaikan,
239,anday,
240,ane,saya
241,angkat,
242,anjay,anjing
243,anjing,
244,anjirr,anjing
245,anna,saya
246,another,
247,anti,
248,antri,
249,antrian,
250,anya,
251,anyar,
252,anyong,
253,aomenit,
254,aonya,
255,apak,
256,apalagii,
257,apan,
258,apcs,
259,apek,bau
260,apel,
261,api,
262,apik,bagus
263,apikk,
264,aplikasi,
265,apo,
266,applause,
267,apresiasi,
268,april,
269,aprilmop,
270,aqua,
271,are,
272,area,
273,arep,
274,ariana,
275,artikel,
276,asahan,
277,asam,
278,asik,
279,asli,
280,aslii,
281,aslinya,
282,asrama,
283,ass,
284,assalammualaikum,
285,assalamu'alaikum,
286,assalamualaikm,
287,assalamualaikum,
288,assalamulaikum,
289,asslamualaikm,
290,asslamualaikum,
291,asslmlkum,
292,astaga,
293,at,
294,atak,
295,atalier,
296,atasan,
297,atasannya,
298,atasnya,
299,atawa,
300,atlantis,
301,atm,
302,aunty,
303,authentic,
304,avail,
305,available,
306,availble,
307,avatar,
308,aw,
309,awesome,
