id,content,main post,label
vanillahijab,"BATAS TRANSFER & KONFIRMASI PEMBAYARAN sampai besok pagi yaahTiap orang beda tergantung jam ordernya, pokoknya setelah berhasil order CEK EMAIL masing masing yaajangan lupa setelah berhasil order konfirmasi via website#vanillaitugampangBuat yg baru gabung di Vanilla, silahkan jd member dulu yuk di www.vanillahijab.comCaranya klik tombol ""DAFTAR"" di pojok kanan atas website!",yes,x
nha_rosidah21,Barakallah.. 👍👍👍,no,dihitung
nha_rosidah21,Yukk daftar jadi member di www. Vanillahijab. Com,no,diabaikan
asmara2604,Alhamdulillah...makasih😙😙😙😙,no,diabaikan
tandriani45,Cranya gmna jdi mmber,no,dijawab
ita_aflaha,Ini kerdungnya bisa di bikin nutup dada gak yah?apa mang pendek gini modelnya?,no,dijawab
ita_aflaha,Bantu jawab dong,no,dibaca
shofuraqnt,Ini menutup dada dan punggung gak ya?,no,dijawab
amaliaafasyaa,Kakak.. @vanillahijab bakal ada haute lg gak??,no,dijawab
nha_rosidah21,Barakallah,no,dihitung
cintabaju,Barokallah,no,dihitung
lusi_septianii,Belom ad harga nya @vanillahijab,no,dibaca
avalovable,@tandriani45 cek @carabelanjavanilla ya mba,no,dibaca
kumalahijabstore,"@shofuraqnt insyAllah bs kaa, bs nutupin dada nyaa",no,dibaca
anditaratih,Kok gak bsa d order,no,dijawab
wulan_febryana_putri,INI pengiriman Dari daerah mana yah Mba? @vanillahijab,no,dijawab
anbi.stuff,Ready to booked bowbow pants warna Machiato size L,no,dibaca
icha_harycha,Kok web nynprnuh terus yaa @vanillahijab,no,dijawab
icha_harycha,Web nya penuh terus..,no,dibaca
disdis30,yahh,no,dihitung
titik.sumaryati,Proses checkoit gagal terus ulang lagi ulang lagi dari step 1 😂,no,dibaca
ellaherlina,"Done Kia Instan rouge, biyan and jeans. Bobow pants darkgrey 😁",no,dibaca
myfabuloushijab,Masih ada kia instan rose & rouge 😊 berminat dm yaa 😊,no,diabaikan
nadhira_store2,Alhamdulillah dpt kia instan banyak warna cantik😄,no,dihitung
na.setya,Cara pesan bagaimana?,no,dijawab
cuziiee,Yey kebagian rouge + biyan 😋,no,dibaca
rullynurlia,"Tulisan d web pas checkout ""sabar ya sis"" sampe 40 menit masih blm berhasil 😂",no,dibaca
